pk,external_id,type,pref_raw,pref_numeric
1,528,CAN_SHARE_ROOM,R,
2,529,DIFF_TIME,R,
3,530,DIFF_TIME,R,
4,531,DIFF_TIME,R,
5,532,SAME_DAYS,R,
6,533,SAME_DAYS,R,
7,534,SAME_START,R,
8,535,SAME_START,R,
9,536,BTB_DAY,2,2.0
10,536,BTB_DAY,2,2.0
11,536,BTB_DAY,2,2.0
12,536,BTB_DAY,2,2.0
13,537,CAN_SHARE_ROOM,R,
14,538,CAN_SHARE_ROOM,R,
15,539,DIFF_TIME,-2,-2.0
16,540,DIFF_TIME,R,
17,541,PRECEDENCE,R,
18,541,PRECEDENCE,R,
19,541,PRECEDENCE,R,
20,542,PRECEDENCE,R,
21,542,PRECEDENCE,R,
22,542,PRECEDENCE,R,
23,543,PRECEDENCE,R,
24,543,PRECEDENCE,R,
25,543,PRECEDENCE,R,
26,543,PRECEDENCE,R,
27,544,PRECEDENCE,R,
28,545,PRECEDENCE,R,
29,545,PRECEDENCE,R,
30,545,PRECEDENCE,R,
31,546,PRECEDENCE,-2,-2.0
32,546,PRECEDENCE,-2,-2.0
33,546,PRECEDENCE,-2,-2.0
34,547,SAME_ROOM,R,
35,548,DIFF_TIME,-2,-2.0
36,549,NHB(1),-2,-2.0
37,550,BTB,R,
38,551,BTB,R,
39,552,BTB,R,
40,552,BTB,R,
41,552,BTB,R,
42,552,BTB,R,
43,552,BTB,R,
44,553,BTB,R,
45,554,CAN_SHARE_ROOM,R,
46,555,DIFF_TIME,R,
47,555,DIFF_TIME,R,
48,555,DIFF_TIME,R,
49,555,DIFF_TIME,R,
50,555,DIFF_TIME,R,
51,555,DIFF_TIME,R,
52,555,DIFF_TIME,R,
53,555,DIFF_TIME,R,
54,556,DIFF_TIME,-2,-2.0
55,556,DIFF_TIME,-2,-2.0
56,556,DIFF_TIME,-2,-2.0
57,556,DIFF_TIME,-2,-2.0
58,556,DIFF_TIME,-2,-2.0
59,556,DIFF_TIME,-2,-2.0
60,556,DIFF_TIME,-2,-2.0
61,556,DIFF_TIME,-2,-2.0
62,556,DIFF_TIME,-2,-2.0
63,556,DIFF_TIME,-2,-2.0
64,556,DIFF_TIME,-2,-2.0
65,556,DIFF_TIME,-2,-2.0
66,556,DIFF_TIME,-2,-2.0
67,556,DIFF_TIME,-2,-2.0
68,556,DIFF_TIME,-2,-2.0
69,556,DIFF_TIME,-2,-2.0
70,556,DIFF_TIME,-2,-2.0
71,556,DIFF_TIME,-2,-2.0
72,556,DIFF_TIME,-2,-2.0
73,556,DIFF_TIME,-2,-2.0
74,557,DIFF_TIME,R,
75,558,DIFF_TIME,R,
76,559,DIFF_TIME,R,
77,560,DIFF_TIME,R,
78,561,DIFF_TIME,R,
79,562,DIFF_TIME,R,
80,563,PRECEDENCE,R,
81,563,PRECEDENCE,R,
82,563,PRECEDENCE,R,
83,563,PRECEDENCE,R,
84,564,SAME_START,P,
85,592,CAN_SHARE_ROOM,R,
86,448,DIFF_TIME,R,
87,449,DIFF_TIME,R,
88,450,DIFF_TIME,R,
89,451,DIFF_TIME,R,
90,452,DIFF_TIME,R,
91,453,DIFF_TIME,R,
92,454,DIFF_TIME,R,
93,455,DIFF_TIME,R,
94,456,DIFF_TIME,R,
95,457,DIFF_TIME,R,
96,458,DIFF_TIME,R,
97,459,DIFF_TIME,R,
98,460,DIFF_TIME,-2,-2.0
99,461,DIFF_TIME,-2,-2.0
100,462,SAME_ROOM,-2,-2.0
101,462,SAME_ROOM,-2,-2.0
102,462,SAME_ROOM,-2,-2.0
103,462,SAME_ROOM,-2,-2.0
104,462,SAME_ROOM,-2,-2.0
105,462,SAME_ROOM,-2,-2.0
106,462,SAME_ROOM,-2,-2.0
107,462,SAME_ROOM,-2,-2.0
108,463,SAME_TIME,R,
109,464,SAME_TIME,R,
110,465,SAME_TIME,R,
111,466,SAME_TIME,R,
112,467,SAME_TIME,R,
113,468,SAME_TIME,R,
114,469,SAME_TIME,R,
115,470,SAME_TIME,R,
116,211,BTB_TIME,-2,-2.0
117,211,BTB_TIME,-2,-2.0
118,211,BTB_TIME,-2,-2.0
119,212,CAN_SHARE_ROOM,R,
120,213,DIFF_TIME,-2,-2.0
121,214,DIFF_TIME,-2,-2.0
122,215,DIFF_TIME,-2,-2.0
123,216,DIFF_TIME,-2,-2.0
124,217,DIFF_TIME,-2,-2.0
125,218,DIFF_TIME,-2,-2.0
126,219,DIFF_TIME,-2,-2.0
127,220,DIFF_TIME,-2,-2.0
128,221,DIFF_TIME,-2,-2.0
129,222,DIFF_TIME,-2,-2.0
130,223,DIFF_TIME,-2,-2.0
131,224,DIFF_TIME,-2,-2.0
132,225,DIFF_TIME,-2,-2.0
133,226,DIFF_TIME,-2,-2.0
134,227,DIFF_TIME,-2,-2.0
135,228,DIFF_TIME,-2,-2.0
136,229,DIFF_TIME,-2,-2.0
137,230,DIFF_TIME,-2,-2.0
138,231,DIFF_TIME,-2,-2.0
139,232,DIFF_TIME,-2,-2.0
140,233,DIFF_TIME,-2,-2.0
141,234,DIFF_TIME,-2,-2.0
142,235,DIFF_TIME,-2,-2.0
143,236,DIFF_TIME,-2,-2.0
144,237,DIFF_TIME,-2,-2.0
145,238,DIFF_TIME,-2,-2.0
146,239,DIFF_TIME,-2,-2.0
147,240,DIFF_TIME,-2,-2.0
148,241,DIFF_TIME,-2,-2.0
149,242,DIFF_TIME,-2,-2.0
150,243,DIFF_TIME,-2,-2.0
151,244,DIFF_TIME,-2,-2.0
152,245,DIFF_TIME,-2,-2.0
153,246,DIFF_TIME,-2,-2.0
154,247,DIFF_TIME,-2,-2.0
155,248,DIFF_TIME,-2,-2.0
156,249,DIFF_TIME,-2,-2.0
157,250,DIFF_TIME,-2,-2.0
158,251,DIFF_TIME,-2,-2.0
159,252,DIFF_TIME,-2,-2.0
160,253,DIFF_TIME,-2,-2.0
161,254,DIFF_TIME,-2,-2.0
162,255,DIFF_TIME,-2,-2.0
163,256,DIFF_TIME,R,
164,257,DIFF_TIME,R,
165,258,DIFF_TIME,-2,-2.0
166,259,SAME_DAYS,R,
167,260,SAME_ROOM,-2,-2.0
168,261,SAME_ROOM,-2,-2.0
169,261,SAME_ROOM,-2,-2.0
170,261,SAME_ROOM,-2,-2.0
171,261,SAME_ROOM,-2,-2.0
172,262,SAME_START,R,
173,263,SAME_TIME,R,
174,264,SAME_TIME,R,
175,264,SAME_TIME,R,
176,264,SAME_TIME,R,
177,264,SAME_TIME,R,
178,265,SAME_TIME,R,
179,265,SAME_TIME,R,
180,266,SAME_TIME,R,
181,266,SAME_TIME,R,
182,266,SAME_TIME,R,
183,266,SAME_TIME,R,
184,266,SAME_TIME,R,
185,266,SAME_TIME,R,
186,497,MEET_WITH,R,
187,497,MEET_WITH,R,
188,497,MEET_WITH,R,
189,497,MEET_WITH,R,
190,497,MEET_WITH,R,
191,646,BTB,-2,-2.0
192,647,BTB,R,
193,648,BTB,R,
194,649,BTB,-2,-2.0
195,650,BTB,R,
196,651,BTB,-2,-2.0
197,651,BTB,-2,-2.0
198,651,BTB,-2,-2.0
199,651,BTB,-2,-2.0
200,651,BTB,-2,-2.0
201,651,BTB,-2,-2.0
202,651,BTB,-2,-2.0
203,651,BTB,-2,-2.0
204,651,BTB,-2,-2.0
205,651,BTB,-2,-2.0
206,651,BTB,-2,-2.0
207,651,BTB,-2,-2.0
208,651,BTB,-2,-2.0
209,651,BTB,-2,-2.0
210,651,BTB,-2,-2.0
211,652,BTB_TIME,R,
212,653,DIFF_TIME,-2,-2.0
213,654,DIFF_TIME,-2,-2.0
214,655,DIFF_TIME,-2,-2.0
215,656,PRECEDENCE,-2,-2.0
216,656,PRECEDENCE,-2,-2.0
217,656,PRECEDENCE,-2,-2.0
218,657,SAME_DAYS,-2,-2.0
219,658,SAME_DAYS,-2,-2.0
220,659,SAME_DAYS,-2,-2.0
221,660,SAME_DAYS,R,
222,661,SAME_ROOM,-2,-2.0
223,662,SAME_ROOM,-2,-2.0
224,663,SAME_ROOM,-2,-2.0
225,664,SAME_START,R,
226,665,SAME_START,-2,-2.0
227,666,SAME_START,R,
228,666,SAME_START,R,
229,667,SAME_START,R,
230,668,SAME_START,R,
231,669,SAME_START,R,
232,669,SAME_START,R,
233,670,SAME_START,R,
234,670,SAME_START,R,
235,671,SAME_TIME,-2,-2.0
236,672,SAME_TIME,-2,-2.0
237,672,SAME_TIME,-2,-2.0
238,672,SAME_TIME,-2,-2.0
239,672,SAME_TIME,-2,-2.0
240,672,SAME_TIME,-2,-2.0
241,672,SAME_TIME,-2,-2.0
242,672,SAME_TIME,-2,-2.0
243,672,SAME_TIME,-2,-2.0
244,672,SAME_TIME,-2,-2.0
245,672,SAME_TIME,-2,-2.0
246,672,SAME_TIME,-2,-2.0
247,672,SAME_TIME,-2,-2.0
248,672,SAME_TIME,-2,-2.0
249,672,SAME_TIME,-2,-2.0
250,672,SAME_TIME,-2,-2.0
251,672,SAME_TIME,-2,-2.0
252,672,SAME_TIME,-2,-2.0
253,672,SAME_TIME,-2,-2.0
254,672,SAME_TIME,-2,-2.0
255,672,SAME_TIME,-2,-2.0
256,672,SAME_TIME,-2,-2.0
257,672,SAME_TIME,-2,-2.0
258,672,SAME_TIME,-2,-2.0
